user_id,tag_id
9591,5064
1843,3559
22294,5208
22350,2370
18875,1608
3014,66
20152,7619
27751,22
307,30
20713,2788
11471,6560
17911,3046
3014,69
3014,68
20607,1527
4831,751
4067,717
27670,1096
20654,173
4609,2
25985,3584
34902,63
4609,6
30374,2152
31392,10253
30289,4
23103,3378
3607,2743
33652,332
27002,521
27194,704
22,79
30324,832
3728,815
3728,814
5824,2387
29865,6356
5908,60
5249,202
5908,64
20372,7725
6271,2251
21799,3042
26768,1744
27330,808
30312,7357
2167,2887
2097,16
28829,1071
22679,24
3,1746
687,3144
28920,163
30,548
30,549
18591,1759
29510,313
19870,73
29442,198
30,547
21898,43
18441,7102
20045,3668
27417,1105
22715,1883
23432,5993
8356,86
3167,376
815,76
2981,34
27378,926
21911,49
18875,188
22982,657
35683,6
29445,558
21252,375
27610,435
24028,656
26636,887
29931,63
22256,488
483,53
4388,69
25184,6681
3057,1991
27524,2900
1477,2079
3320,1098
9931,376
27145,69
9931,373
34989,2655
25891,834
7476,2563
12296,3038
1444,1835
28274,3293
13191,6730
3338,617
30731,349
2,6154
28030,1206
3338,618
29845,8374
8,1576
24914,1330
3856,452
27685,18
5454,466
22385,18
390,1021
23741,764
28772,8671
12326,1085
22028,155
35039,34
435,2062
435,2063
1510,31
21838,5356
3771,103
3728,750
26097,313
14151,6180
10976,45
22450,4560
22450,4562
7771,2402
702,70
34307,11722
18581,1013
3057,4016
30776,75
1178,2156
26348,4277
2785,11
22122,5578
4316,3108
28606,60
103,376
28606,62
854,1746
961,492
27872,2011
21851,386
25950,2182
22605,722
22673,8612
30142,45
5109,449
20021,1319
19777,809
30028,545
2018,931
4897,1003
30779,313
22731,309
25690,91
1552,78
33107,3378
35012,5182
152,3127
30725,6735
25992,2341
23174,391
26326,2205
2190,212
30173,7961
29084,75
30764,74
29673,1217
1016,536
617,1606
1902,1315
29493,654
26471,3767
2151,43
29377,3754
22827,454
3566,21
30501,177
8381,45
21428,6748
6591,4287
32200,2494
812,636
27672,1
26692,1532
26532,9668
33207,10421
26321,3106
22059,2065
27277,1788
34262,63
25523,21
33793,308
25261,435
3333,313
35610,5171
28912,5880
34620,22
8336,16
31987,63
33705,21
20414,1699
29098,154
1742,1161
27044,4761
23738,6764
26332,9675
33606,674
27156,2065
36218,2983
25453,8607
22707,30
7006,67
22005,2586
3415,105
22838,309
3011,49
3346,1973
9406,165
2173,496
152,333
27259,6
27784,1225
36212,76
30217,74
12181,375
12181,376
286,482
562,2
4215,5277
6791,399
286,484
22256,71
22256,72
4215,5276
25709,29
6791,391
2519,4142
22398,496
481,1289
18779,3777
18963,6026
2213,36
7761,215
34270,74
28528,4771
7761,210
34276,2455
3403,441
4944,446
29146,3530
26785,668
1075,2861
27820,45
3134,479
897,796
4281,75
26065,68
3215,48
11476,3494
2680,1146
26065,61
3360,177
33243,411
5132,385
30758,2801
32916,5120
3511,1607
32155,3922
1246,6
19842,787
3933,69
23915,2273
3390,93
27954,10304
4637,250
9571,69
24008,313
3620,703
23981,2241
30895,5201
3,3121
12,1331
30307,558
3,3127
29157,63
31272,880
10836,1676
5314,343
2571,99
25362,242
27760,926
33549,21
286,701
5373,60
14101,4812
4679,164
4679,166
19856,630
18941,278
26799,234
28391,273
8566,994
25049,2675
28201,10417
9926,1365
25643,4928
21097,12
2700,217
2761,1
5875,246
25950,5530
17996,12
28698,1743
29796,1234
6427,6093
33828,278
293,633
293,630
29838,9468
32196,7690
29398,86
5390,117
15411,482
4541,81
29931,4812
34658,5155
29075,487
29590,10928
5456,902
1472,21
18441,166
13036,43
5138,3867
779,261
1201,920
25357,21
21734,69
25023,740
9476,323
25128,88
29627,63
25123,101
5307,21
5307,24
22582,76
2564,122
71,879
71,878
27961,1392
33701,1310
21535,3859
34526,1743
22203,71
19864,447
4140,487
21890,1186
19388,198
4030,208
2092,375
30465,45
23080,45
29498,309
247,73
247,74
20405,740
2500,801
3229,772
631,157
3334,4632
31703,78
33122,2410
4280,3201
7036,5642
19802,4304
28760,6235
1754,1489
20387,796
735,1057
3163,21
20303,19
29637,46
3963,1378
30611,1884
3282,747
22838,30
30115,548
2565,313
24667,101
14071,62
25128,959
14571,3376
27490,2839
30961,7053
5069,1780
4702,4764
3990,1818
26181,83
25357,373
33375,63
24929,4118
4784,309
4281,1751
28528,685
20509,1489
4272,3799
22145,8406
122,1125
24965,6393
22602,1055
29028,103
5524,5963
5524,5965
5524,5964
5524,5967
5524,5966
15161,5912
33701,9206
11,3598
28389,8086
1539,77
20110,30
44,244
26723,9441
44,247
30422,1439
1539,79
32749,1378
19646,3342
1825,2812
2786,592
33987,945
25147,66
34550,12
146,2132
27867,30
4660,86
28212,45
280,367
21640,241
13181,657
13421,1071
28759,2104
2281,323
18186,195
26128,2
18822,7183
2499,167
3937,1548
791,1132
29788,1663
22982,8737
31171,6613
31033,1
8676,21
1742,2452
34340,3315
20057,313
22410,674
2902,68
19838,1623
26128,6
18993,69
23339,2286
29209,406
2996,611
25765,1489
21074,2679
25858,12
26552,2094
1016,149
597,711
12636,1555
28997,41
29671,816
604,709
19754,6185
30117,63
22775,3082
32948,321
20121,376
27086,4435
317,405
14066,240
21324,1503
370,584
33779,46
11,164
13396,958
32145,1098
370,582
21194,4268
4668,2203
28149,101
1315,125
79,449
29692,1780
2828,116
3108,261
2477,2470
2302,501
1202,2998
1202,2999
23199,161
13406,212
34852,2534
25252,1473
25266,3708
23710,2263
1830,2427
25023,731
1202,2997
21281,432
18471,3113
1587,216
22448,846
18451,2
22022,717
21126,496
4376,764
26841,1955
18266,198
26083,827
27712,849
8026,288
390,78
13601,1361
4249,24
390,74
3011,986
390,71
11526,22
21582,149
34451,446
10111,1239
16971,6912
29039,2109
20734,959
5183,313
198,66
830,21
26869,313
31943,11555
10551,1284
26813,375
31943,11556
25138,4
22954,1402
2515,69
20799,273
28265,64
3455,68
28658,10581
3078,1548
28658,10582
48,101
12986,6707
12986,6706
12986,6705
21982,5302
25037,12
1293,278
812,2745
29800,2964
28384,2272
21394,451
2681,93
14001,74
26066,915
2641,71
2641,72
26309,3315
437,219
4112,374
31041,7927
31047,70
33122,10621
14236,867
11531,62
10746,1241
29146,376
29546,2158
2230,703
26721,7777
527,431
5313,40
28428,4523
33434,8144
30294,10026
27706,173
34054,282
4705,323
1982,239
20767,1103
3551,1336
32666,2977
25114,432
33024,9803
20167,323
6556,751
34639,63
27536,188
1055,48
29569,63
3142,311
29939,3628
1055,45
21308,210
21892,446
26118,4118
1164,92
2785,4333
2785,4332
28451,406
2785,4337
9116,2577
2785,4335
2785,4334
2486,310
23871,92
2785,4339
2785,4338
18781,3777
30587,582
591,608
34460,489
1388,249
31405,5564
812,1612
19785,2013
23737,66
27012,154
24164,338
23737,63
3658,1928
13681,6
26007,449
176,195
13681,2
24465,210
26459,1329
20373,275
26233,578
33213,71
23164,12
30438,24
2700,3878
11486,765
26823,24
485,487
25972,79
30508,7715
26869,1203
30045,564
3203,1186
8606,198
15036,717
25693,165
351,4507
485,488
30,2954
8836,1453
28274,2160
4938,5462
4280,2
3358,4740
29012,8930
30342,2392
21005,2553
32820,1225
2912,3058
4039,68
22012,2294
4910,15
27398,363
4039,66
28490,165
19863,756
13776,5499
11096,38
4566,21
274,376
274,377
24985,441
25790,614
19020,34
8206,23
32227,1242
19020,32
23601,1001
3050,2398
4133,75
2923,4428
34606,63
27412,1746
23006,489
5249,127
28826,87
22095,1013
36114,2182
29627,10952
3310,48
36347,87
26326,6826
27716,10193
2499,1835
3784,437
11111,795
27929,1134
341,967
2499,3081
4101,1720
27224,1438
32660,11752
22556,8566
28994,26
31943,3672
30233,9391
25023,1047
32033,607
31075,23
3948,1071
4149,1828
2639,217
957,188
26769,62
25328,18
10201,4761
28461,1062
26769,63
4226,2467
29590,3341
2048,163
34064,6509
4425,1856
1589,928
2278,1435
3981,396
19552,4
3767,1703
18431,4877
19552,1
32783,5844
19552,2
1614,67
26692,5565
26692,5564
34679,4056
4381,86
980,515
351,2902
27170,45
309,452
7516,28
1891,68
27386,63
28033,492
3741,1719
1588,3335
34185,101
26709,6898
29146,432
29849,2156
30045,426
25464,2553
25006,5554
33652,11214
5307,132
25749,2292
7311,867
21617,1233
34130,21
23862,168
927,92
4192,446
35030,1186
162,203
2844,4377
2844,4376
24289,343
28147,9138
32159,10856
33945,4475
23395,4038
33039,1268
2844,4379
2844,4378
29601,10938
34003,446
30617,11280
1153,104
1407,929
12731,3196
28116,3012
26306,5483
715,1635
28116,3011
3084,984
20965,3455
22115,884
22544,2101
22353,3606
5336,376
5311,19
30850,809
32155,6190
29493,3360
21880,2168
7176,28
2668,18
1483,156
26723,3754
28760,4294
15571,4499
5184,91
32955,177
56,70
28627,7698
21662,273
4154,483
56,79
27743,5499
1981,750
29215,10803
6631,819
33160,70
21983,702
28510,12
20782,3940
22234,1655
25113,85
27954,88
4925,81
20951,972
24974,772
1180,1746
939,101
27737,2164
26705,3692
7291,1593
4049,282
25464,3605
30900,9878
32955,740
21088,1105
3942,71
21235,85
351,9819
22024,12
23513,7955
1535,654
29054,124
28161,18
104,1178
4085,1548
29605,10943
4279,2
4665,45
1122,127
23738,1642
29904,70
28897,3316
29568,860
458,78
798,237
458,76
24939,843
36052,1313
5370,963
458,70
33966,470
36186,6380
20509,818
20509,819
27682,2608
422,19
3117,311
126,6
23030,5100
2209,164
20641,7834
21661,2819
12511,14
27170,555
16226,3166
29460,83
9486,6380
2367,210
22563,776
27287,166
31217,7613
31815,327
4120,105
4079,21
20398,215
28304,10443
6506,3046
1640,73
1640,72
880,2077
6506,3040
32409,7942
35618,46
602,2277
23105,5528
27207,2029
671,22
33157,2211
4851,5587
4851,5586
29569,6151
2176,121
4468,4327
29143,2825
29835,3928
31207,45
29143,2820
25748,278
17796,21
270,39
31872,63
27086,75
606,7084
31285,40
280,1613
29143,439
31771,10284
32795,845
25919,70
29584,1864
651,2358
29143,430
26451,79
2487,432
34177,198
4621,155
18471,4864
4882,12
26451,75
33779,1743
29471,64
34180,3669
418,2
32643,273
9091,68
21783,2211
453,241
28091,1998
9091,61
2491,4113
2491,4112
27919,10283
32499,45
24140,385
27919,10284
4226,531
29249,2568
22089,1439
6631,43
85,173
32465,3378
29883,832
30126,67
6631,45
13706,2158
23222,70
34375,4
1551,30
1001,68
27092,6123
28336,189
23994,3342
25107,457
21871,389
12811,438
21871,387
33846,63
15131,243
18041,66
19021,704
50,5783
2702,60
23778,5909
2702,62
30113,464
33450,2166
32048,5442
2702,68
12031,1999
25620,21
18201,7072
256,7084
22077,8381
25984,298
22900,731
6031,5875
28465,2203
29041,1055
14081,496
26483,1
26747,33
31399,6051
26850,79
2797,118
2479,1996
20997,44
25643,253
5881,92
31987,5421
20175,2567
26977,291
32372,10576
4262,45
34767,4049
30451,5248
29372,9345
5334,2603
28926,1028
23114,437
30166,63
18988,1405
23616,2568
3678,1439
1112,816
26773,63
29093,401
26914,46
5334,2455
29978,308
26773,69
30051,11113
19385,3535
22499,161
1441,489
32016,8983
22155,1494
812,2118
26285,1489
10161,513
2123,1329
29507,10915
21851,489
22088,607
4539,5451
21344,1489
5387,801
4299,870
18446,4458
23773,448
21247,2097
5317,214
19879,7494
19879,7495
27707,5719
3542,904
32605,3675
25543,101
1941,45
3506,31
5,49
30307,1025
22,367
20953,7941
20539,1150
1843,173
6406,1279
18963,338
20356,409
27828,1099
20356,404
606,2133
26039,108
20110,1497
23105,62
33996,21
33512,1227
27855,5895
28606,711
12286,1230
22567,1562
1081,3404
18898,3396
34825,1157
20418,4699
4679,1666
7721,1150
20476,62
20341,5302
34608,10598
6388,3471
11286,449
28465,958
20838,2213
32917,4560
18762,4962
18762,4961
4911,353
4680,626
5154,3290
22083,3341
835,620
1739,1327
22,2847
1901,156
20682,446
16861,3449
771,100
17861,338
885,545
2948,2467
1533,487
13491,182
20622,3443
34428,816
27844,9904
26215,7023
31585,565
14511,1443
34022,10040
25620,742
23915,1877
24999,1780
25620,745
3496,893
23775,4248
30394,7078
3496,897
3496,896
18746,2293
3496,894
28274,3315
2844,4103
28965,4
19383,36
20084,1047
723,907
24636,9108
26212,45
26660,1811
11976,5676
2278,443
28382,9718
9741,682
9741,681
23615,8930
341,760
20648,74
30037,70
17736,1294
23151,1751
7561,165
21223,75
27946,3909
28235,1492
1215,406
27626,117
15091,370
28302,71
23081,5203
9,37
26115,441
19670,2096
30447,9718
27561,10127
25120,1489
27319,45
3440,1971
32644,207
3011,4238
13016,61
27086,441
26427,965
23704,435
33171,5416
32708,1597
3011,4237
2119,70
2783,385
26074,9257
23323,3833
22803,24
3837,72
3621,765
23299,7562
524,2168
1778,273
24958,234
21021,3081
84,3899
3931,202
26727,2911
32889,11560
9421,1998
26285,4928
3978,46
4768,5553
4768,5552
4768,5551
4768,5550
13321,100
26431,19
4768,5554
1629,260
4721,45
32033,3547
4436,138
11721,161
33199,9269
1104,1047
28821,1597
4449,6
31372,11433
21974,2568
11371,1098
33335,11903
21871,1139
134,2247
30299,215
2486,4103
3785,968
14871,482
35352,62
27022,1146
36328,10292
22012,8355
22012,8354
6004,167
4093,5216
22012,8351
22012,8350
22012,8353
22012,8352
25049,166
4314,1445
26728,5502
765,6
765,1
765,2
26667,323
3786,2
31598,1848
2031,118
10481,1134
1247,43
6786,435
31000,39
19146,3860
22642,29
2241,2387
687,1463
32821,8604
29844,63
2166,1166
3061,931
32470,11693
32215,2205
723,3081
10836,2819
12731,4870
31171,2323
30296,376
27722,298
1350,338
27671,30
15571,64
173,441
15571,61
26815,9848
3372,71
15556,1132
23778,469
3372,72
3372,76
4897,299
1303,791
27829,3761
6791,216
33128,34
10771,5163
22467,336
29209,6
22870,3432
21662,193
4255,3179
286,522
4440,5405
21662,198
32349,1623
7096,442
14591,21
27970,9411
34241,4
611,2293
28731,63
611,2294
22188,704
2919,439
578,2496
23105,3619
21979,6571
33362,577
36201,12
26443,2443
1547,1990
122,2116
34329,5909
31810,321
21773,460
4122,12
4542,1001
20178,4706
2060,321
31945,531
3992,91
3271,748
25,376
29765,1289
12141,5511
3271,740
26598,4210
20180,347
30980,7783
3890,653
33403,2349
30485,3775
3194,426
1638,1419
26246,763
29019,1106
18581,437
2407,3497
20426,2608
25560,62
20641,234
22385,1
22840,34
1714,1808
32286,70
3227,275
2034,611
20134,1990
18751,3474
3304,2895
1759,20
21105,337
3971,1521
21105,338
982,273
23143,4106
32881,3578
7006,843
30783,96
32286,71
269,75
4885,24
25005,3964
269,78
14426,6464
5347,6
5347,1
18955,956
20381,210
4946,72
20381,212
33458,10994
32097,1144
29349,1071
25794,441
32380,819
27476,3732
12166,177
11231,34
1696,14
28066,85
933,72
33619,3880
29030,406
22816,7693
14866,3267
34134,3859
20930,62
22765,389
198,535
26279,726
4177,539
1003,1816
31881,549
19590,89
32344,4792
5215,30
35466,2318
22279,6
33218,932
25714,9400
30791,5827
5200,406
4920,2568
24982,578
29584,1089
4815,77
2841,871
28038,26
28114,4014
26148,429
28154,185
4428,1586
6436,6098
29518,7069
24136,7119
32920,1923
6415,61
21777,5325
25453,15
23090,3396
486,661
32841,3464
486,663
91,3144
22134,483
21514,601
1900,358
655,1289
26082,4892
2360,343
19412,1562
8281,1279
31312,439
25751,4055
18601,92
36189,161
32546,2162
25690,1638
1938,2359
1466,1149
2800,71
18797,1204
32602,8925
13391,769
29739,313
31,2
29833,7571
31,6
29739,312
30752,4773
4160,291
9071,375
27891,565
5430,273
14156,230
256,72
22775,195
256,74
32064,11599
28528,6398
30735,453
5128,4153
34239,441
452,287
31405,7078
31576,3039
29297,2049
25474,19
1110,69
24386,8883
3462,49
22600,176
4109,763
21651,560
34676,289
34676,288
5932,1638
58,4615
30197,11153
26131,397
24926,3503
2393,2
26799,12
30197,11152
26348,165
2115,549
30308,1289
568,4889
4478,43
21640,165
4478,45
1073,24
21640,166
31894,11545
20918,5288
617,1746
3981,4027
21739,8251
21725,62
18471,3839
8496,1209
9526,2605
370,21
27555,61
370,24
3403,165
1122,93
3362,1309
25950,3108
31065,3198
29701,313
2737,31
29471,216
26427,7233
3403,166
501,2172
21768,832
501,2171
22012,1631
4023,1186
4946,435
26520,8899
4023,1182
293,88
16851,1767
24001,1186
29177,363
33207,8415
3547,2003
2566,1457
6706,81
22719,1300
36003,373
725,307
1659,231
3314,3449
20071,359
34902,12100
34902,667
35442,1443
36059,8324
4838,549
13396,441
31437,70
219,68
2209,1615
26450,154
29418,3038
4975,487
219,67
4838,545
33058,11834
27866,10253
25414,124
31213,1745
12031,18
29483,2771
33506,198
3316,101
5421,717
11346,2080
10621,1494
28742,4017
19379,6
3115,4589
1732,2377
36330,1948
29650,387
8506,4708
13261,968
29245,2402
32335,4788
33172,2089
25635,67
25919,9480
23776,3471
21418,19
21669,74
34135,45
27117,2011
23697,7922
27117,2012
22700,1192
25523,2511
25000,967
34180,10867
26721,3847
8381,18
25669,2085
26065,8761
501,1487
10461,169
350,48
28889,2522
29477,388
22033,3739
6691,3146
29957,1402
3030,4506
3030,4507
30323,242
28829,8313
13601,81
4408,2812
21449,4941
13601,85
4508,24
23120,288
18901,170
13601,88
2636,934
2636,933
29364,251
25790,9419
3376,273
949,6
35835,1435
14,21
942,122
23987,18
33312,5789
25790,9417
1930,487
1930,485
20928,2116
1492,12
31181,81
1049,175
6686,406
25102,62
27777,1246
25832,432
11321,61
28316,77
11321,63
531,6451
2176,3210
4317,1547
4317,1544
7246,6
238,43
32951,198
3249,376
4323,1212
3249,370
26660,1915
12161,1000
3433,620
3239,49
31974,3433
26363,407
26363,406
31447,70
23352,1289
21627,1028
5452,1363
23034,4685
22164,5844
5515,1646
25555,434
2775,1479
22365,198
26303,2276
30579,81
4148,166
31961,738
26322,1001
33703,63
2476,169
22060,2503
18431,1448
22122,446
27403,446
32166,6
15376,375
28038,582
1676,229
1640,1834
3,1125
18994,1771
29154,6166
35564,10742
25543,487
14051,2779
1761,332
5383,4394
13706,3689
30213,558
4079,375
9746,161
36265,63
25019,62
28492,6802
22776,5184
23714,699
35894,2672
8636,70
33606,2163
28742,1998
14866,3350
32780,11778
36069,121
3057,3321
617,393
31036,681
28457,3723
25699,1915
32311,291
18875,553
13391,121
30626,2262
25006,1663
29303,4440
21144,39
265,18
2534,60
957,688
265,12
16471,692
3744,3768
1930,90
29098,10745
7271,215
1731,3354
20392,846
26086,30
26652,864
31289,45
20187,1705
25093,61
29124,6996
35455,3455
21043,482
28930,5946
22867,8691
25083,787
107,926
3380,1279
995,1435
4085,260
1067,85
15091,101
4120,1751
21687,7233
30817,8339
2216,145
28000,9659
21732,7396
32152,1743
31127,645
153,1002
4023,176
28018,2164
20935,18
32592,66
1553,229
22338,46
11841,6591
5803,6010
265,645
29233,539
25749,45
3358,3245
26004,6
3152,246
22057,1562
31656,2166
4246,2503
5403,12
27685,49
34962,9119
4339,278
31065,1608
32021,10366
351,520
10551,21
26065,195
2213,246
671,2378
671,2379
28338,4020
18870,1480
20041,7573
20654,2416
10481,2471
15136,198
2702,583
112,94
22559,37
3261,68
20654,2418
789,79
33158,1444
32892,82
3981,210
7866,1884
2050,3756
26267,599
28278,6
7401,2712
23462,1246
2520,211
21629,1300
18316,5559
30,6201
18845,3581
29482,45
931,691
3011,1204
26134,5129
20426,73
4654,1
34969,63
32683,88
26258,2152
2972,408
3117,60
26799,8792
15386,1093
3946,2
21098,515
21098,517
4122,4566
1805,253
3001,1927
29466,1808
14871,431
831,77
30174,6222
14871,437
3108,2703
26243,2245
259,1161
23417,256
26002,8642
21595,73
26808,717
10046,21
5112,3660
28395,333
32918,71
2831,68
25464,5157
17876,7027
34997,1505
8866,61
14401,1201
4109,6
25394,6571
4109,4
4109,2
20252,2262
4109,1
21875,70
26007,198
21913,7018
1395,21
25852,2164
194,492
30235,8088
34764,63
21929,315
33534,63
122,1746
28784,198
6283,4802
31609,8630
32459,11303
9331,1856
21732,242
911,917
20851,5436
21732,241
2662,2
27916,4792
30093,552
29971,1976
25325,866
26831,313
20993,861
2205,1532
1736,90
2239,2711
31882,6121
21535,8176
21535,8177
33345,2
20779,3869
33502,273
1269,1657
442,2068
442,2069
21345,3930
33444,63
22164,62
21535,8178
27575,4
23649,2647
19670,401
3144,280
30272,801
26564,1915
1119,2908
765,989
1389,88
33996,63
28421,6
29864,432
23661,8490
961,2210
3078,203
1086,1883
1388,843
27765,10217
4637,434
3918,70
9991,1914
29390,1651
178,4595
164,211
164,210
4956,22
20666,6057
22478,7354
28517,10534
26142,6776
23017,884
26319,8315
25634,313
1466,255
2651,487
29273,45
4369,45
12141,3668
13906,68
4328,62
5454,45
29922,2780
2597,1613
34377,2318
27716,4085
28517,10533
2597,1614
2268,2402
1124,18
33685,2292
21535,218
28066,521
5824,2
25663,2203
23561,8922
11426,162
27716,1
26370,1363
30,49
24985,73
24985,72
28248,1608
9591,101
2995,375
5387,108
18834,1352
24920,18
1634,117
531,5783
4949,3438
30050,4294
3358,325
636,549
2545,446
27425,1
11466,79
27425,4
34624,12069
2373,1071
4526,4182
28655,62
20363,145
25723,310
3109,1377
29192,309
30296,81
22448,26
33732,4
23316,5079
28301,10441
20929,4010
1997,116
21182,1444
787,72
21681,1194
285,586
29022,10716
29022,10715
29022,10714
1370,5000
24028,24
25120,4234
32201,3569
22089,931
27874,6004
15306,1018
1817,3539
20914,325
5132,3955
1314,6
2361,70
35820,3847
32220,2084
32540,3605
2166,3852
29721,1942
2166,3850
2166,3851
1431,373
21826,6304
22426,246
29215,166
4624,614
1633,2
30338,657
4572,149
32025,446
4215,21
22516,376
256,2878
2996,481
4215,24
22,448
22,449
22,446
22,447
32152,740
5041,78
92,972
23335,566
27828,9904
28274,2272
